,filename,img_size,met_id,temp,proc_no,scale,img_proc
0,DUM1178 015 500X 30keV HC14 15mm Right Mid 2 LEI 015.tif,2048x2560,DUM1178,900C,1,500X,LEI
1,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 13.png,1428x2048,DUM1178,900C,1,250X,LBE
2,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 10.png,1428x2048,DUM1178,900C,1,250X,LBE
3,DUM1178 018 500X 30keV HC14 15mm Right 2 LEI 018.tif,2048x2560,DUM1178,900C,1,500X,LEI
4,DUM1178 M02 250X 30keV HC14 15mm Cemter LEI M02- 9.png,1428x2048,DUM1178,900C,1,250X,LEI
5,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 16.png,1428x2048,DUM1178,900C,1,250X,LEI
6,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 15.png,1428x2048,DUM1178,900C,1,250X,LEI
7,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 14.png,1428x2048,DUM1178,900C,1,250X,LEI
8,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 17.png,1428x2048,DUM1178,900C,1,250X,LEI
9,DUM1178 004 10000X 30keV HC14 15mm Left 1 LEI 004.tif,2048x2560,DUM1178,900C,1,10000X,LEI
10,DUM1178 M02 250X 30keV HC14 15mm Cemter LEI M02- 8.png,1428x2048,DUM1178,900C,1,250X,LEI
11,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 11.png,1428x2048,DUM1178,900C,1,250X,LBE
12,DUM1178 016 250X 30keV HC14 15mm Right LEI 016.tif,2048x2560,DUM1178,900C,1,250X,LEI
13,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 12.png,1428x2048,DUM1178,900C,1,250X,LBE
14,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 10.png,1428x2048,DUM1178,900C,1,250X,LBE
15,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 13.png,1428x2048,DUM1178,900C,1,250X,LBE
16,DUM1178 012 10000X 30keV HC14 15mm Center 2 LBE 012.tif,2048x2560,DUM1178,900C,1,10000X,LBE
17,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 15.png,1428x2048,DUM1178,900C,1,250X,LEI
18,DUM1178 014 500X 30keV HC14 15mm Right Mid 1 LBE 014.tif,2048x2560,DUM1178,900C,1,500X,LBE
19,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 16.png,1428x2048,DUM1178,900C,1,250X,LEI
20,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 17.png,1428x2048,DUM1178,900C,1,250X,LEI
21,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 14.png,1428x2048,DUM1178,900C,1,250X,LEI
22,DUM1178 007 500X 30keV HC14 15mm Left Mid 2 LBE 007.tif,2048x2560,DUM1178,900C,1,500X,LBE
23,DUM1178 009 500X 30keV HC14 15mm Center 1 LBE 009.tif,2048x2560,DUM1178,900C,1,500X,LBE
24,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 12.png,1428x2048,DUM1178,900C,1,250X,LBE
25,DUM1178 013 500X 30keV HC14 15mm Center 3 LEI 013.tif,2048x2560,DUM1178,900C,1,500X,LEI
26,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 11.png,1428x2048,DUM1178,900C,1,250X,LBE
27,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 8.png,1428x2048,DUM1178,900C,1,250X,LBE
28,DUM1178 011 5000X 30keV HC14 15mm Center 2 LBE 011.tif,2048x2560,DUM1178,900C,1,5000X,LBE
29,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 15.png,1428x2048,DUM1178,900C,1,250X,LBE
30,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 16.png,1428x2048,DUM1178,900C,1,250X,LBE
31,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 10.png,1428x2048,DUM1178,900C,1,250X,LEI
32,DUM1178 003 5000X 30keV HC14 15mm Left 1 LEI 003.tif,2048x2560,DUM1178,900C,1,5000X,LEI
33,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 13.png,1428x2048,DUM1178,900C,1,250X,LEI
34,DUM1178 008 250X 30keV HC14 15mm Center LEI 008.tif,2048x2560,DUM1178,900C,1,250X,LEI
35,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 12.png,1428x2048,DUM1178,900C,1,250X,LEI
36,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 11.png,1428x2048,DUM1178,900C,1,250X,LEI
37,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 17.png,1428x2048,DUM1178,900C,1,250X,LBE
38,DUM1178 M02 250X 30keV HC14 15mm Cemter LEI M02.png,14118x2049,DUM1178,900C,1,250X,LEI
39,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 14.png,1428x2048,DUM1178,900C,1,250X,LBE
40,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 9.png,1428x2048,DUM1178,900C,1,250X,LBE
41,DUM1178 010 500X 30keV HC14 15mm Center 2 LEI 010.tif,2048x2560,DUM1178,900C,1,500X,LEI
42,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 16.png,1428x2048,DUM1178,900C,1,250X,LBE
43,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 8.png,1428x2048,DUM1178,900C,1,250X,LEI
44,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 15.png,1428x2048,DUM1178,900C,1,250X,LBE
45,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 13.png,1428x2048,DUM1178,900C,1,250X,LEI
46,DUM1178 019 5000X 30keV HC14 15mm Right 2 LBE 019.tif,2048x2560,DUM1178,900C,1,5000X,LBE
47,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 10.png,1428x2048,DUM1178,900C,1,250X,LEI
48,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 11.png,1428x2048,DUM1178,900C,1,250X,LEI
49,DUM1178 M03 250X 30keV HC14 15mm Right LEI M03- 12.png,1428x2048,DUM1178,900C,1,250X,LEI
50,DUM1178 M03 250X 30keV HC14 15mm Right LBE M03- 14.png,1428x2048,DUM1178,900C,1,250X,LBE
51,DUM1178 M01 250X 30keV HC14 15mm Left LEI M01- 9.png,1428x2048,DUM1178,900C,1,250X,LEI
52,DUM1178 M01 250X 30keV HC14 15mm Left LBE M01- 17.png,1428x2048,DUM1178,900C,1,250X,LBE
53,DUM1178 020 10000X 30keV HC14 15mm Right 2 LEI 020.tif,2048x2560,DUM1178,900C,1,10000X,LEI
54,DUM1178 002 500X 30keV HC14 15mm Left 1 LBE 002.tif,2048x2560,DUM1178,900C,1,500X,LBE
55,DUM1178 M02 250X 30keV HC14 15mm Cemter LBE M02- 9.png,1428x2048,DUM1178,900C,1,250X,LBE
56,DUM1178 M02 250X 30keV HC14 15mm Cemter LEI M02- 17.png,1428x2048,DUM1178,900C,1,250X,LEI
57,DUM1178 M02 250X 30keV HC14 15mm Cemter LBE M02- 11.png,1428x2048,DUM1178,900C,1,250X,LBE
58,DUM1178 M02 250X 30keV HC14 15mm Cemter LBE M02- 10.png,1428x2048,DUM1178,900C,1,250X,LBE
